measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.49344254,-8.56160641,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3691463,4.39183378,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.48069,-132.240479,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.29055643,-97.9293747,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.8526306,9.31256866,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.831038,47.9794731,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,14.9364185,-17.0871983,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-36.7528763,8.36493874,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,10.1265373,-195.733643,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,71.6264877,19.1208382,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,10.3381786,95.8841019,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,22.3856792,-25.6697617,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-55.1689415,12.5410833,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,107.464966,28.6513748,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,13.474741,144.417084,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,29.9478073,-33.8759422,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-73.5450974,16.51898,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,143.181229,38.3530807,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,15.2550621,192.778748,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,37.4916,-42.2735977,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-92.0909805,20.2894802,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,178.870575,48.2476158,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,45.0639191,-51.0052299,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-110.56488,23.8575115,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,52.6276512,-59.4090004,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-129.0298,27.4734383,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,60.2276001,-67.8422699,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-147.564148,30.770689,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,67.8600159,-75.9403839,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-166.135468,34.2039261,0,0,0,0.000624999986,0.00999999978,0,0,0
