measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.4983864,14.6690941,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.97833943,98.7742157,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.6309223,-24.7496605,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-58.9951591,29.0825748,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-7.06978559,197.402405,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,45.3804779,-49.4380722,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-88.626091,43.7267265,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,68.1300964,-74.0501328,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-118.270241,57.9115028,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,90.9984665,-98.6653824,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-147.961655,72.1328201,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,113.951546,-122.880836,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-177.652969,86.3937988,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,137.021179,-147.335312,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,160.028641,-171.524765,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,183.152405,-195.928314,0,0,0,0.000624999986,0.00999999978,0,0,0
