measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.138316393,-56.9223518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,50.7114944,10.9050493,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-81.0180817,-54.3628311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.289566,14.1352434,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.788558,-21.6232815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,45.747654,-18.2071915,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-0.0867260471,-114.172394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,101.428917,22.2786789,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-161.636017,-109.209877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,136.548325,28.4163647,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-27.5603199,-43.3268661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,91.7290726,-36.2362213,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,0.267112672,-171.290482,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,152.04306,33.7297325,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-41.2290077,-65.0183411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,137.742325,-53.5772476,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-54.8457527,-87.1541214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,183.964569,-70.6054764,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-68.4019699,-108.723259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-81.8168488,-130.543381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-95.2271805,-152.662521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-108.534874,-174.660782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-121.794708,-196.642914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
