measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.2059383,-107.042213,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.3665848,7.26964235,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.065731,52.0194931,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,181.62233,33.6424141,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,72.6521301,14.6175861,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-42.9628792,103.954521,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,108.950653,22.3401642,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-65.6006241,155.751114,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,145.147537,29.9006977,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,181.340515,38.0287552,0,0,0,0.000624999986,0.00999999978,0,0,0
