measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.6585579,-33.2578468,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.95898676,16.8893299,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.8387794,137.321365,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,94.1944962,-65.0808868,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-11.9544601,33.7296944,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,142.601532,-95.5529861,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-18.0053825,50.9260483,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,191.788239,-124.829842,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-24.0876427,67.6960144,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-30.2362118,84.3424606,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-36.4354324,101.334663,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-42.6293068,118.033173,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-48.903698,134.940323,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-55.2166595,151.486359,0,0,0,0.000624999986,0.00999999978,0,0,0
