measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.0124512,-15.666399,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.8560448,-23.2194042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,126.587967,-0.109919146,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.8751144,-42.9498138,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,28.1702995,-31.3002758,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-47.691494,-46.5054169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,37.94561,-85.7054749,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,42.3505745,-46.9966698,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-71.4385452,-69.9214935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,57.1923218,-128.526459,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,56.5594826,-62.311245,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-95.0891495,-93.4037247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,76.6477509,-171.401993,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,70.7935181,-77.981514,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-118.633537,-116.849075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,85.1492004,-93.5386963,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-142.104935,-140.527054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,99.5169754,-108.66333,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-165.47612,-164.265594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,113.907402,-124.270363,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-188.79213,-188.331192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,128.385757,-139.502518,0,0,0,0.000624999986,0.00999999978,0,0,0
