measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,113.05899,-14.9377661,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-86.7469788,84.8692169,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.1481626,20.2962723,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.9702988,-15.7388,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-174.575607,168.839249,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-4.40369272,40.8852386,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,66.0248337,-31.1931915,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-6.73172522,61.4250107,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,99.2126541,-46.3209343,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-9.02239037,81.9846954,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,132.605743,-60.9159546,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-11.5292654,102.264427,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,166.107574,-75.321167,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-13.9361057,122.613091,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,199.746719,-89.3615799,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-16.5462685,143.162354,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-19.1091633,163.440094,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-21.7144566,183.934982,0,0,0,0.000624999986,0.00999999978,0,0,0
