measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.97075033,2.86598539,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.515377,11.2598419,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.6233692,16.8527374,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-15.9368687,5.68514633,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,52.9397774,22.4561577,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,23.1679993,33.7408752,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-23.8770199,8.62310791,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,79.2936249,33.9304581,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,34.6238251,50.7258492,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-31.8437595,11.295785,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,105.564613,45.7227974,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,46.0117683,67.6961441,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-39.833313,14.055028,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,131.771347,57.2796059,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,57.3923149,84.4551773,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-47.841114,16.7660847,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,157.865387,69.4500961,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,68.7412338,101.699501,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-55.8002129,19.3497562,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,184.006287,81.7180023,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,80.0380249,118.560562,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-63.7978592,22.1364441,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,91.2538834,135.632111,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-71.8462372,24.7987461,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,102.463295,152.796127,0,0,0,0.000624999986,0.00999999978,0,0,0
