measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-107.388672,-8.64436245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.23508835,-48.4332581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.2978439,-25.2231312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.9041634,53.043911,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-16.3026447,-96.623848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-24.4298801,-50.511795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,83.5460587,105.982178,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-24.1780529,-145.138962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-36.4228134,-75.8831024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,124.85997,159.369827,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-31.8700008,-193.3405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-48.1836281,-101.530586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-59.7739868,-127.054192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-71.2750168,-152.643448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-82.544693,-178.393478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
