measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.7122345,14.7189703,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.6875362,23.8366203,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-117.47451,29.1276951,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,55.3465919,47.811058,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-176.254257,43.4045868,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,82.7974243,71.6508713,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,110.300362,96.0223312,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,137.586029,120.335281,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,164.853027,144.50145,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,191.941498,169.025604,0,0,0,0.000624999986,0.00999999978,0,0,0
