measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.1324272,-91.4861298,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.6724052,-19.4885731,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,44.0134697,-182.708038,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,37.4067802,-38.9989738,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,56.2152939,-58.566288,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,75.0688019,-77.9585342,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,93.911911,-97.3606186,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,112.893082,-116.733971,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,131.847,-136.030136,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,150.895538,-155.213898,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,169.988922,-174.22081,0,0,0,0.000624999986,0.00999999978,0,0,0
