measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.40764046,10.4194021,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.270752,-12.1329145,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.53461361,-14.1928768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-10.899354,20.9873867,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,122.672859,-23.8924084,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-4.95987606,-28.1179123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-16.4774685,31.6799088,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,184.070969,-35.2518234,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-7.1830821,-42.1777573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-22.122757,42.0835152,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-9.42962646,-56.3435822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-27.8505268,52.3564568,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-11.4699564,-70.3974228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-33.619133,62.6542282,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-13.4431458,-84.4947968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-39.4623375,72.9555664,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-15.3465281,-98.7498932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-45.3915062,83.4501114,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-17.1004543,-112.681328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-51.3393669,93.4740524,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-18.7767696,-127.117165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
