measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.3844337,-55.1965561,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.78048682,-25.2664394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.1305065,-1.09539247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,69.3284683,-110.126183,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-7.50696087,-50.457531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.2901802,-2.29995513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,104.740982,-164.931717,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-11.1126633,-75.868454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-48.4713783,-3.36058521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-14.5420017,-101.213165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-64.5785217,-4.80605364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-18.0436974,-126.58213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-80.740181,-6.17118597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-21.3308468,-151.793625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-96.8190002,-7.73010015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-24.5407429,-177.512894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-112.946678,-9.20237064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-129.055771,-11.0477858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-145.14035,-12.8220129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
