measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.13726044,15.7414837,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.1986103,26.7208614,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.3324738,-33.6014709,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.44448853,-4.66831064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,16.1824799,31.4243393,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-62.4625969,53.4073868,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,74.7199936,-67.3115463,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-16.8343391,-8.89306641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,24.1652603,47.1846123,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-93.8195114,79.9206238,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,112.232513,-100.583092,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-25.0591507,-13.5317841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,32.1079636,62.9173088,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-125.367058,106.215431,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,149.89238,-133.913757,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-33.2711067,-18.3418446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,39.9848824,78.4556732,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-156.940033,132.493286,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,187.688263,-166.839172,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-41.3783073,-23.3778229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,47.8669586,94.3259506,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-188.647858,158.570312,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-49.4061432,-28.3944092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,55.5740089,110.24144,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-57.4059334,-33.5520439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,63.3023453,126.016251,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-65.2809982,-38.8741798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,71.0210114,142.013428,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-73.0853806,-44.2311172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
