measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-52.9152298,-11.4121466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.5819702,12.609601,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.39110565,10.0887766,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,151.553772,-2.63509965,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-105.682045,-23.1981392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,74.9945755,25.8536453,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,12.7846031,20.4664822,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-158.29097,-35.761013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,112.260994,39.5336227,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,19.0134621,30.5030994,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,149.289108,53.5805359,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,25.1460819,40.8771744,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,186.163559,68.1439133,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,31.1201382,51.1433983,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,36.9375343,61.6441269,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,42.7033081,72.2665634,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,48.3453217,82.9609833,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,53.8211517,93.4900665,0,0,0,0.000624999986,0.00999999978,0,0,0
