measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-119.217621,-19.9484406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-134.284836,108.287628,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.49717331,-17.6372833,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.0271473,-28.1335201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.6884117,39.4966431,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.164669,-29.7309704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.0828381,-35.3507156,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-23.8335495,-56.4275551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-110.261299,77.8626328,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-68.2905655,-59.7119789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,19.670023,-53.0897484,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-35.431797,-84.8439789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-166.659668,114.769592,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-102.216507,-89.8040695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,26.3125038,-70.8213196,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-46.8502274,-113.434418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-136.040619,-120.11161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,33.1083908,-88.42202,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-58.0263367,-141.829254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-169.774277,-150.275528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,39.9010162,-106.08313,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-69.0441818,-170.429016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,46.7203674,-123.364731,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-79.8307648,-199.22702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,53.6154404,-141.233261,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,60.6088829,-158.719116,0,0,0,0.000624999986,0.00999999978,0,0,0
