measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.3341293,-73.6992416,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.2464714,168.665222,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.3698368,1.25483072,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-128.20372,61.6059036,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.1495533,79.0373459,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,82.4581146,49.6172523,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,105.298843,-146.869583,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,36.8291512,2.26535511,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,45.9018517,158.10463,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,164.474121,100.046791,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,55.2604027,3.39609647,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,73.6538391,4.55730343,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,92.0818176,5.77291059,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,110.498962,7.351192,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,128.857132,8.79501915,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,147.279373,10.3736134,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,165.674255,11.8690863,0,0,0,0.000624999986,0.00999999978,0,0,0
