measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.0535164,18.9920158,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.4089136,46.4303513,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,118.854195,-23.2205315,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.77880287,-3.46229029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-42.1584282,37.9667511,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,30.5426826,92.8929672,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-17.5564518,-6.40709591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-63.2852669,56.4884109,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,45.3803749,139.221985,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-26.3137589,-9.75852203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-84.4262924,75.7646179,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,59.8882103,185.805527,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-35.0812378,-13.1393862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-105.652985,94.1611023,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-43.8321686,-16.1119766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-126.899384,112.958412,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-52.5537796,-19.5777264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-148.245728,131.666687,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-61.2606468,-23.2136841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-169.626465,150.260986,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-70.0286407,-26.6584358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-191.053467,168.827179,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-78.7445221,-29.7641296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
