measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-69.3344193,7.16077852,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.6339035,44.3276367,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.419121832,23.9612389,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-138.756775,13.8443508,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-69.5071335,88.0728836,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-0.939840734,47.6879807,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-104.553627,131.923843,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-1.570948,71.2876663,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-139.727188,175.955002,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-2.21443415,95.1506195,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-2.91380215,119.127052,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-3.60834074,142.878098,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-4.48106241,166.463181,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,-5.34596014,190.203583,0,0,0,0.000624999986,0.00999999978,0,0,0
