measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.8319006,76.2381744,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.6893139,-42.355999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.2942667,8.09711456,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-28.1711063,152.575714,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-55.0607224,-85.0240021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,10.5588198,16.4055939,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-81.9701385,-127.633392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,15.7928677,24.8291397,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-108.499855,-170.796951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,21.0337315,33.2190018,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,26.2243481,41.4554214,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,31.4494419,49.6303596,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,36.5703201,57.9962692,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,41.7962036,66.4069748,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,46.9077606,74.6452942,0,0,0,0.000624999986,0.00999999978,0,0,0
