measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-126.538208,141.365799,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.9745483,23.4427433,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.4774857,-67.5598984,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.1482964,-12.9572592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.9802656,55.5754242,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,61.9213181,46.6218796,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,39.2477264,-134.484146,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-126.190948,-26.783392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,27.3984432,111.389343,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,92.6984329,70.2783661,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-189.076599,-40.8104362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,40.2481537,166.883636,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,123.434464,93.9328537,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,154.141113,117.726585,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,184.750259,141.4991,0,0,0,0.000624999986,0.00999999978,0,0,0
