measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.9169006,-11.382863,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,88.0473404,81.3843918,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,33.9438629,-23.1003571,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,174.374741,164.674698,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,51.051178,-34.4583817,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,68.1670227,-45.7905197,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,85.3033142,-56.7570839,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,102.617996,-68.0053024,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,119.879684,-79.1301346,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,137.264542,-90.0270767,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,154.628922,-100.764534,0,0,0,0.000624999986,0.00999999978,0,0,0
