measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,120.086082,176.753342,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.0039825,-6.76829338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-97.3310623,54.6630592,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.33803725,-17.8396721,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-116.038269,-13.9616957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-196.661057,105.755157,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,4.80432367,-35.4194984,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-174.012817,-21.3889103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,7.23974895,-52.9141083,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,9.86883545,-70.7283707,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,12.5546474,-88.4389954,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,15.2691488,-105.943336,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,18.1212902,-123.72773,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,20.9681377,-141.360611,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,23.8887997,-159.092056,0,0,0,0.000624999986,0.00999999978,0,0,0
