measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.0187206,-8.83758545,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-93.6932068,12.6853609,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.7237854,4.2973299,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,38.0357971,-17.4467258,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-187.557129,24.2821941,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,143.319122,9.81445026,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,57.1036034,-26.4720955,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,76.1915894,-34.8607368,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,95.2239761,-43.7001648,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,114.372871,-52.180275,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,133.483032,-60.7570839,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,152.657471,-69.0418015,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,171.774307,-77.5450668,0,0,0,0.000624999986,0.00999999978,0,0,0
