measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.4900856,-14.9935045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.0879822,17.762785,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.2418823,1.07079554,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-68.7510147,-30.1576672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,146.083908,35.8281097,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.5523643,2.09119344,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-102.948288,-45.8443756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-48.7662392,3.12720656,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-136.966171,-61.5318642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-65.0809555,3.65678191,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-170.874802,-77.6194839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-81.3510132,4.08262873,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-97.6694107,4.54522324,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-113.997864,4.91699123,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-130.228119,4.87133932,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-146.493134,5.02964306,0,0,0,0.000624999986,0.00999999978,0,0,0
