measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,175.144531,-52.3455048,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,60.1619034,-12.9766665,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.9275646,-8.0337553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.8415279,-132.868439,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,120.445778,-25.7222252,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-33.8167648,-16.1572704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,180.815308,-38.0097809,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-50.6297607,-24.0352612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-67.3688354,-32.3982162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-84.2073212,-40.6125259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-100.855133,-48.993618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-117.483849,-57.6767235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-134.08374,-66.5149765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-150.648712,-74.9273529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
