measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,108.544479,-181.784912,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.26616383,6.64497519,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.9045696,5.73802328,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.1159496,12.9800968,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.1894112,-38.8893013,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,106.615097,-178.399109,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,18.5730743,13.1970396,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-45.8774796,11.687604,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-58.2647743,26.1045074,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,106.861725,-77.2386398,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,27.8247108,19.9039879,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-68.7674255,17.5327835,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-87.5199814,38.8617554,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,161.091415,-114.607445,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,37.0484505,26.2466202,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-91.8118439,22.9170609,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-116.878456,51.2375145,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,46.2010803,33.2255363,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-114.724892,28.4636879,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-146.247086,63.9681969,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,55.463665,39.987133,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-137.709778,34.0900917,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-175.682037,76.1712952,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,64.5294342,46.6645355,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-160.703217,39.5853996,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,73.7152939,53.4748154,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-183.719055,45.0354156,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,82.7230225,60.4738884,0,0,0,0.000624999986,0.00999999978,0,0,0
