measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.46423864,15.3844242,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.48792183,-50.0106506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-138.781418,0.806566894,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.2305489,20.4581947,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,71.453125,55.1332016,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.0221472,30.5929279,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-2.26255322,-99.9845505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-86.7988281,40.3360825,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,141.850037,111.578812,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-22.647337,46.1529045,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-2.33955359,-149.920929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-130.732452,59.4759483,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-30.2851257,61.2288857,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-1.56132734,-199.69693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-174.910217,78.1233139,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-37.9633255,76.4549713,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-45.6087914,91.7521973,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-53.4641228,107.041313,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-61.2285614,122.174385,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-69.0530014,137.53186,0,0,0,0.000624999986,0.00999999978,0,0,0
