measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.17535806,-27.64151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.274848,28.5662003,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.8704834,-50.3048897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.6693535,0.0284847971,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-6.17191076,-55.5014381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-30.660799,56.9420586,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-88.9477615,-101.604881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,65.3870773,0.285334826,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-9.09545994,-83.1085968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-46.0699539,85.4644394,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-132.065643,-153.334686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,97.9797287,0.655534029,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-11.9328146,-110.781067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-61.6357231,114.127365,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,130.747055,1.07074475,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-14.6408348,-138.498184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-77.2392349,142.497223,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,163.38121,1.77353239,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-17.2594967,-166.244858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-92.944458,170.863068,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,195.981445,2.82487559,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-19.7860622,-193.905426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-108.672615,199.052567,0,0,0,0.000624999986,0.00999999978,0,0,0
