measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.00422054389,50.6646729,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.0130539,-31.3771229,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.1445923,-28.5624599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.96460438,3.27363777,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-85.3528748,-76.1369705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-0.264955789,100.697586,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,92.1473312,-62.38134,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-43.6084251,-57.7179031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-20.046072,6.44667339,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-170.261398,-152.58226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-0.619626164,151.386002,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,138.453568,-93.2716522,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-64.3271332,-87.2782974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-29.9981365,9.55073071,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,184.90712,-124.071487,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-84.3988953,-117.321716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-40.0165138,12.5731955,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-103.776466,-147.800323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-50.0448418,15.6898661,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-122.412453,-178.991653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-60.133934,18.5204315,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-70.1353836,21.6439991,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-80.2269592,24.6824341,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-90.3070297,27.3990498,0,0,0,0.000624999986,0.00999999978,0,0,0
