measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.794363,-6.25390196,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.7560377,-6.31068182,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.7995033,51.0576096,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,57.6368484,-12.234273,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,27.4404907,-12.4544315,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,43.917408,103.221825,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,86.5276337,-18.257021,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,41.1849289,-18.659977,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,63.3232803,155.616776,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,115.355186,-24.0796661,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,54.9498177,-24.8640499,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,144.26236,-30.0320702,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,68.6764297,-31.0493946,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,173.167282,-35.6873894,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,82.4763489,-37.0980949,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,96.2821732,-43.1083145,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,110.016037,-49.2534981,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,123.876167,-55.4329987,0,0,0,0.000624999986,0.00999999978,0,0,0
