measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.59486246,25.5100765,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.4947071,19.4817581,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.0293903,14.1039314,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.4082985,-61.7215614,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,12.9994335,50.9750938,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,20.8840084,39.2424202,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,41.9980354,28.3794975,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,84.07798,-122.577209,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,19.1318893,76.4380798,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,31.1875553,59.2484512,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,62.9316063,42.3392677,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,127.798775,-182.410248,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,25.0638542,101.938889,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,41.42313,78.9213104,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,83.8037567,57.0221977,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,30.7967663,127.586182,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,51.580307,98.7954178,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,104.662086,71.22155,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,36.3052292,153.23912,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,61.6800079,118.456482,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,125.444534,85.6917877,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,41.6632385,178.845428,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,71.6989975,138.588821,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,146.179062,100.211754,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,81.7079697,158.602615,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,166.988693,114.735909,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,91.5267105,178.402267,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,187.592422,129.24707,0,0,0,0.000624999986,0.00999999978,0,0,0
