measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.78636742,-18.191824,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-118.925812,19.3069572,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.2227879,-8.73285389,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.0664921,2.99668932,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.26589298,-10.6873894,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.0587044,6.81183958,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.4842281,-36.4613762,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,50.4060745,-17.1680717,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-34.3137131,5.76246643,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,4.5816679,-21.143177,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,48.0899963,13.9330301,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,20.3343143,-54.8491898,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,75.7466049,-25.433836,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-51.457634,8.44115162,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,6.85432148,-31.8000584,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,72.0401917,21.0999622,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,27.233633,-72.932106,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,101.056114,-33.8948669,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-68.717392,11.0368958,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,9.22089672,-42.43396,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,95.9062576,28.3051262,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,34.0846329,-91.3333359,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,126.34726,-42.3281479,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-85.9642563,13.3864403,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,11.5940056,-53.041069,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,119.78495,36.0003395,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,41.1008034,-109.751045,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,151.711395,-50.4242363,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-103.198685,15.4375134,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,13.9641132,-63.5862122,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,143.599625,43.6103439,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,48.1896896,-127.664917,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,177.120758,-58.5471725,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-120.487312,17.35886,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,16.3187943,-74.2399063,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,167.341095,51.4817657,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,55.2317238,-145.983902,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-137.732132,19.4757462,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,18.8057079,-84.7779541,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,191.017822,59.3265839,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,62.2874641,-163.985168,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-155.052139,21.2668247,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,21.2034206,-95.3190002,0,0,0,0.000624999986,0.00999999978,0,0,0
