measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.190485,0.155624509,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.453968,45.9635658,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.3582535,45.758297,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.8490562,21.4024487,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.0059319,14.7060213,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,36.3781891,0.242043942,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,82.2508926,92.5470276,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,90.4806595,92.1176453,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,83.2311249,43.5680847,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,49.9106369,29.2992001,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,54.6058235,0.417582065,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,122.538414,139.266556,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,135.304413,138.466949,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,124.274109,66.1962814,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,74.6852417,44.0737076,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,72.7909927,0.668287992,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,162.065811,186.77211,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,179.775635,185.392288,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,164.972366,89.7154617,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,99.4481506,59.0011482,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,90.9274597,0.988525689,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,124.096985,74.0694351,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,109.129135,1.12477231,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,148.681274,89.4889755,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,127.360893,1.81877577,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,173.150696,105.043388,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,145.491043,2.29053426,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,197.454971,120.615067,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,163.710251,2.66721249,0,0,0,0.000624999986,0.00999999978,0,0,0
