measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.5361691,-53.4178696,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,94.0165482,-121.899307,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.4739609,-30.2465687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.2269936,15.9003143,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,62.0150757,-106.705231,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-76.6620483,-60.6895752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,26.4038734,32.1905403,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,94.3314209,-159.078217,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-114.590935,-91.4915161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,39.536644,48.2096558,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-152.18248,-122.78437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,52.6503448,64.3484039,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-189.487381,-154.386566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,65.6263885,80.538414,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,78.6421432,96.5529785,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,91.6265488,112.869278,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,104.597542,129.02977,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,117.463234,145.319382,0,0,0,0.000624999986,0.00999999978,0,0,0
