measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.8416176,-22.9043922,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.5742722,-5.8450284,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.44729471,36.5170174,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.0705738,2.50154757,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,120.000633,-45.1660919,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,103.196182,-11.5971098,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-15.3275251,72.9065552,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-52.20327,4.88394642,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,180.339981,-66.9513779,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,154.846741,-16.9575729,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-23.6259022,109.167946,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-78.2945328,7.21713352,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-32.3341637,145.449081,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-104.397118,9.35744858,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-41.4262772,181.507477,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-130.503143,11.2451878,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-156.584503,13.3496189,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-182.75705,15.3472404,0,0,0,0.000624999986,0.00999999978,0,0,0
