measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.36846924,-7.0341444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,88.4910126,70.6880188,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-96.2646713,15.6351633,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-18.7493382,-14.1180792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,176.446136,141.773758,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-192.644119,30.6204262,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-28.1363144,-21.225317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-37.3655396,-28.4346237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-46.710144,-35.8491364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-55.8865585,-43.0625038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-65.1574936,-50.2887268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-74.2618942,-57.74963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-83.4583588,-65.16362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
