measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-91.4961624,-117.745636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.5611973,-25.0631905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.8535042,21.5773983,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.3840065,46.8892632,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-58.6032524,-50.2228317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,83.3417435,44.1147652,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,74.5373077,94.136528,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-87.0334015,-76.2898788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,124.394562,66.7764511,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,111.451729,141.435333,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-114.967155,-103.160553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,165.101837,90.6994095,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,148.226395,188.859146,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-142.378036,-130.337387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-169.189819,-158.328934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
