measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-177.871155,-159.568893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.858704746,37.7245827,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.1165524,-0.488792002,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.645689,-34.9709473,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.746377,-34.6686897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-1.87556493,75.7057114,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,48.1519814,-0.830319166,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,53.4846497,-69.965332,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-23.3150215,-69.4859772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-3.07203269,113.558784,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,72.2747879,-0.547637641,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,80.4700546,-104.75885,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-34.788147,-103.965744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-4.477283,151.311127,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,96.4007187,-0.213594407,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,107.502045,-139.254562,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-46.1095543,-138.846176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-5.97960329,189.008316,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,120.462753,0.507288456,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,134.824463,-174.115219,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-57.2963791,-173.735901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,144.598648,1.65028679,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,168.591522,3.10735846,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,192.661606,4.63169527,0,0,0,0.000624999986,0.00999999978,0,0,0
