measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,8.79879761,7.11838007,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.77147245,-28.4883137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.347312,-22.7559071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.51844144,-17.6111794,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-64.8961868,-82.6185837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.31790829,-2.98166823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.4495773,-17.6955566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,17.5242996,14.4594212,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-9.46699429,-56.6701355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-30.6685791,-45.7913399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,7.12636948,-35.0315208,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-126.791588,-167.168808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-16.7416096,-6.02035093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-44.7527237,-35.7211227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,26.3881283,21.7610664,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-14.0829659,-85.0806351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-45.8794403,-68.4397202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,10.8732872,-52.4133911,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-24.9773426,-9.3758316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-67.1482239,-53.6578369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,35.104187,28.958313,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-18.5801239,-113.472534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-61.0654755,-91.4694595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,14.6715231,-70.2691116,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-33.2940369,-12.6772604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-89.3059464,-71.7425995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,43.8776321,36.1061897,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-22.872015,-141.785843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-76.0699615,-114.318619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,18.5800438,-87.7694016,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-41.5657082,-15.8221941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-111.405998,-89.8434143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,52.5582924,43.6135635,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-27.1002979,-170.320557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-90.9917297,-137.309631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,22.6000538,-105.091797,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-49.7850456,-19.3441467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-133.455902,-108.253815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,61.2664604,50.7257195,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-31.2718906,-198.647751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-105.936348,-160.796295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,26.7713051,-122.445633,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-57.9006691,-22.8588791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-155.393265,-126.784538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,69.9485474,58.2116928,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-120.667297,-183.8228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,30.9752235,-139.910187,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-66.0551987,-26.308054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-177.324448,-144.937775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,78.5647812,65.4529343,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,35.3211594,-157.275513,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-74.2143784,-29.8367023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
