measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.2423687,15.6214905,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-79.4438248,-16.3079967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-134.832275,-175.966705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.0879936,6.46038103,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,52.3365517,31.4078255,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-158.795883,-33.1413612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-66.2687836,12.9498539,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,78.4802551,47.4526825,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-99.4653854,18.9171124,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,104.494202,63.1641502,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-132.646011,24.9265347,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,130.419754,79.2947769,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-165.890732,30.6493778,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,156.314972,95.4827576,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-199.1707,36.2543106,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,182.095337,111.837624,0,0,0,0.000624999986,0.00999999978,0,0,0
