measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.385849,153.748825,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.5106125,-33.4645348,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.4092369,-173.034882,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.683838069,20.837965,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,131.51561,-66.1255493,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,1.15655029,41.757576,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,197.894241,-98.0833893,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,1.44239914,62.7030602,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,1.61357963,83.4124527,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,1.55325508,104.509605,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,1.3550868,125.375961,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,0.945259571,146.212875,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,0.364652336,167.15506,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-0.368388653,188.123001,0,0,0,0.000624999986,0.00999999978,0,0,0
