measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.32914925,-26.7930393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.9208946,15.807498,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-14.149291,-54.0783768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-93.9064102,31.3607922,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-20.4184132,-80.878479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-140.880447,46.8562508,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-26.1600151,-108.444977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-187.963852,61.8818855,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-31.2933025,-135.705765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-35.9710693,-163.238602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-40.0643539,-191.078064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
