measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.0359716,-5.52467442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.9116926,19.605938,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.92175746,35.3214149,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.79916692,69.5721436,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-22.0421371,-11.3636312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-27.8003864,39.1647491,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-6.06773281,70.8754196,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-5.98252296,138.953064,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-32.9743233,-17.3367901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-41.7888107,58.8084259,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-9.48084927,106.13475,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-43.9159889,-23.1330757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-55.8592415,78.0448761,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-13.1139965,141.67482,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-54.8302078,-28.8924465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-69.9900513,97.5417328,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-16.9382172,177.008667,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-65.7106171,-35.0786133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-84.2324448,117.091827,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-76.5502243,-40.9954033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-98.5181274,136.534515,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-87.3193054,-47.107666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-112.813927,155.536011,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-98.019165,-53.4056854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-127.212936,174.844452,0,0,0,0.000624999986,0.00999999978,0,0,0
