measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.29598331,-24.2621021,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.08622456,5.93759298,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.2977772,-27.3971233,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.0622139,-67.5924759,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,131.151199,22.7528458,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,12.7591152,-48.4005775,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-12.1597748,11.8714695,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,45.1359863,-54.1163406,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,34.5491257,-135.151047,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,19.419096,-72.8446655,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-18.3268681,17.9124126,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,68.5215759,-80.7550735,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,26.3737564,-96.7843781,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-24.4091072,23.840538,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,92.5303726,-106.313416,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,33.4533081,-120.836403,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-30.5302544,29.9729729,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,117.019997,-131.594574,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,40.8245697,-144.912354,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-36.6720085,35.7362518,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,142.060226,-156.615173,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,48.2753983,-168.701599,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-42.9088821,41.5245018,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,167.548187,-180.980728,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,56.0245667,-192.46521,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-49.0046082,47.4465675,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-55.1809044,53.5512848,0,0,0,0.000624999986,0.00999999978,0,0,0
