measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,70.2438202,-103.570755,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.5724277,60.0381775,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.386928797,-52.4721909,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.185463,2.11187267,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.7509947,5.80978394,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-110.259293,32.38097,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-41.6511726,119.751389,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,1.00250876,-104.869087,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-92.4771957,3.98847508,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-21.5676804,11.6627426,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-63.3325958,179.169006,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,1.92929065,-157.205338,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-138.690933,5.00349522,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-32.3467293,17.2431126,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-184.956482,5.95073557,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-43.2526016,22.7076378,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-54.1379128,28.2294807,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-65.001915,33.9537086,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-75.9978561,39.0017967,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-86.9844666,44.3537903,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-98.0389404,49.7993774,0,0,0,0.000624999986,0.00999999978,0,0,0
