measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.087533,1.76681888,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.2983913,-45.5715065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-94.6256409,101.270218,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,18.2509422,3.345016,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-22.2579136,-91.2325516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,27.4106655,5.31552839,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-32.9419556,-136.810089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,36.4662209,7.31853676,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-43.3159981,-182.708969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,45.5685425,8.82200241,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,54.7033081,10.7403593,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,63.788269,12.5640497,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,72.8550644,14.6815138,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,81.9799423,16.3964577,0,0,0,0.000624999986,0.00999999978,0,0,0
