measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.43314052,72.4607468,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.4402313,39.9536591,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.8813477,26.3129845,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.4150391,24.7200871,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-7.65199041,144.847794,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-34.9635925,79.7825317,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-53.9556541,52.7436714,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,54.5697136,49.4216385,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-52.5608368,119.428566,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-81.2285156,78.6493301,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,81.5890808,74.4176407,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-70.3779755,159.214035,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-108.74855,104.447487,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,108.444473,99.9951401,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-88.3859634,198.756729,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-136.423584,130.113861,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,134.974442,125.291504,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-164.34758,155.240204,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,161.28537,151.009857,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-192.478012,180.33905,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,187.432678,177.007202,0,0,0,0.000624999986,0.00999999978,0,0,0
