measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.5680847,-7.6469779,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.2363634,9.36658287,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.9045601,4.40655041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.4018269,-48.7070923,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,27.0520477,-15.5526543,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,20.424921,18.7714195,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,67.7595444,9.06225491,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,20.9513073,-96.9494553,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,40.66222,-23.1584949,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,30.5476856,28.148344,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,101.62484,13.7894697,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,31.8801556,-145.468552,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,54.2643738,-30.7364178,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,40.6345634,37.8391724,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,135.368713,18.5014038,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,42.9594345,-193.955856,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,67.8499603,-38.3806,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,50.6387253,47.3077621,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,169.182083,23.6081009,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,81.5184937,-46.1133804,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,60.5390511,56.8357124,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,95.1608658,-53.4778328,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,70.4560089,66.6254654,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,108.870323,-61.0350304,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,80.2293777,76.5838623,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,122.461464,-68.6761475,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,89.9855804,86.229187,0,0,0,0.000624999986,0.00999999978,0,0,0
