measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.63834798,-14.6379862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.1673355,-19.8141556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.85575485,5.59593391,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-81.1878052,62.6399574,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-3.11889887,-29.3182201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-20.2573318,-39.6749458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-13.7708988,11.4299212,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-163.107834,124.217178,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-4.51766205,-44.0897064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-30.239666,-59.5673141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-20.6714954,17.306118,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-5.80263042,-58.7938652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-40.1883163,-79.3884964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-27.59515,22.9745636,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-7.02976942,-73.5917664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-50.0905952,-99.4584427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-34.5359306,28.5635967,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-8.13514996,-88.254097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-59.8572273,-119.366722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-41.4924965,34.2601929,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-9.08325863,-103.185104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-69.54422,-139.355942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-48.4227982,39.8941307,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-9.96317101,-117.633713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-79.1870193,-159.579147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-55.5146904,45.4567604,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-10.7111864,-132.497101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-88.7315216,-179.681824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-62.5083618,51.1502419,0,0,0,0.000624999986,0.00999999978,0,0,0
