measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-88.2879562,-106.112785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.0153084,46.1669312,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.0714493,39.3688202,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,39.9749146,-82.4368362,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,67.9460144,93.0462952,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,31.9848042,78.5912857,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,80.6061935,-164.399506,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,101.475555,139.633011,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,47.7715645,117.80719,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,134.86084,186.420273,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,63.2954445,157.331909,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,78.7120667,196.664291,0,0,0,0.000624999986,0.00999999978,0,0,0
