measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.2897301,0.733593881,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.7478561,-16.7405338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.1959543,-10.9307795,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.3369398,-6.45390749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-106.700813,1.01271057,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-49.3692894,-33.1315994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,28.369936,-21.4824562,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-22.5573406,-13.3491716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-160.008484,1.46776831,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-73.8772964,-50.1393051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,42.6483688,-32.1576576,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-33.709549,-20.0647469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-98.3049088,-67.1785126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,57.0025177,-42.8096581,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-44.8750725,-26.8733673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-122.593567,-84.250618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,71.4748077,-53.2179642,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-55.9362335,-34.0733643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-146.888412,-101.601257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,85.974823,-63.4643631,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-66.9334717,-41.0780754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-170.903183,-119.273491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,100.530357,-73.6218185,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-77.8045883,-48.1780052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-194.892593,-136.893433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,115.147644,-83.8663483,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-88.7077713,-55.6843529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,129.882629,-93.7795258,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-99.5121536,-62.8608437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
