measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.7583084,-66.968483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.07663441,-11.0216084,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.75825596,4.92051935,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.5886116,3.23768258,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.03522539,50.0222282,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-115.421478,181.506958,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,91.3924637,93.8298721,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-117.055138,-134.31842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,8.21058941,-22.1141319,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-19.5016747,9.83123302,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,83.2000504,6.46477032,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,3.80569577,100.237923,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,177.408203,192.427139,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,12.3720226,-32.975441,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-29.2463474,14.9740658,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,124.7612,10.254632,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,5.34304762,150.30748,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,16.598814,-43.9561729,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-38.991806,19.7707005,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,166.239319,14.1485367,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,20.8694649,-54.866787,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-48.7671013,24.6556854,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,25.1329861,-65.5905533,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-58.5432053,29.5261536,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,29.556778,-76.5934982,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-68.4255371,34.3733826,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,33.9537544,-87.4973221,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-78.2083282,39.0660362,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,38.3305206,-98.5240631,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-88.0444717,43.9605904,0,0,0,0.000624999986,0.00999999978,0,0,0
