measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.2551823,1.58803988,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.5364838,64.5644608,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,119.168625,-65.783638,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.6135464,-56.268692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-36.4616966,3.09164619,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-71.6711807,128.668564,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-62.648941,-112.626755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-54.7236023,4.38952446,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-108.458565,192.44635,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-93.0236969,-169.519775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-72.9815826,5.51718807,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-91.245842,6.72271061,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-109.505844,7.67635345,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-127.78019,8.47635746,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-146.048157,9.27128792,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-164.358582,9.59230232,0,0,0,0.000624999986,0.00999999978,0,0,0
