measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.8378067,-2.8716166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.4690533,0.630998969,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-107.67527,-6.20476437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-47.0114517,1.26407981,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-161.430908,-9.81210327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-70.4752579,1.95192313,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-93.9603195,2.29198146,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-117.531395,2.65493035,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-140.970337,3.05402923,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-164.445175,3.25953937,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-187.968307,3.37912273,0,0,0,0.000624999986,0.00999999978,0,0,0
