measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-140.478256,74.2635117,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.36231422,1.90664935,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-58.6754036,-19.5926514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.202274024,9.12704659,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-18.8480015,3.34226584,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-116.806465,-40.3858147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-0.39515534,18.5051975,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-28.3260918,5.05278492,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-174.571091,-62.6147537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-0.662458897,27.8145428,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-37.7695122,6.40988779,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-0.932308495,36.8439789,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-47.3209152,7.82521296,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-1.15974569,46.1694374,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-56.7870369,8.87098789,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-1.42699385,55.3423004,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-66.3151398,9.89445019,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-1.77039421,64.6677399,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-75.885025,10.9570818,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-2.17134023,73.8129883,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-85.3313904,11.6541805,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-2.5696373,82.9273987,0,0,0,0.000624999986,0.00999999978,0,0,0
