measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.6024437,25.7257175,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.8512211,28.5870171,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-81.3030548,51.0898323,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-39.9940033,57.0023308,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-122.068459,76.4303665,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-60.3420219,85.1557617,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-162.972229,101.791527,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-80.9587402,113.370132,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-101.862022,141.145523,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-123.046417,169.167923,0,0,0,0.000624999986,0.00999999978,0,0,0
