measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.7453156,-43.0759926,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.1608658,47.5160789,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.75229549,-12.9643478,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.57191014,59.6611557,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,39.6627769,-85.9987564,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-81.462944,94.040596,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.5907784,-25.891655,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-7.48833513,119.161667,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,59.6772461,-128.645187,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-123.982536,139.33548,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,20.4499359,-38.5229416,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-11.690918,178.722778,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,79.8875809,-171.459824,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-167.661789,183.537018,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,27.4671535,-51.3836632,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,34.4322739,-64.1501617,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,41.5317154,-76.9704742,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,48.6752968,-89.702507,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,55.9075165,-102.382996,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,63.0961494,-115.036072,0,0,0,0.000624999986,0.00999999978,0,0,0
