measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.5605202,-28.5419598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.9382153,-37.352951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.7038498,-30.7034302,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,81.9595718,-27.1518803,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,174.078049,-137.867722,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.5445385,55.4601288,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.81838322,18.7688828,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-117.019646,-57.6141663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-23.7667103,-75.0130615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,39.5338821,-61.7994957,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,164.231796,-53.4276314,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,34.3876648,110.871674,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-13.7050352,37.458004,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-175.32135,-87.0228348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-35.2249985,-112.805511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,59.4345398,-92.5718002,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,50.5160637,166.80304,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-20.6404591,56.1646156,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-46.5821495,-150.347961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,79.4028778,-123.129036,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-27.6677361,74.962532,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-57.5542183,-187.726471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,99.6346283,-153.907288,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-34.760891,93.5552368,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,119.831528,-184.494736,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-41.9447403,112.278748,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-49.1353645,130.771912,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-56.4287949,149.435638,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-63.7797318,167.856064,0,0,0,0.000624999986,0.00999999978,0,0,0
