measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.0296478,-43.8172722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.2226028,-99.672348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.8537006,-87.901413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,89.7509613,-140.690353,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.3776951,-28.2900505,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-97.5672455,-88.1827621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-48.9498444,-175.907425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,56.8867645,-56.6631889,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-145.622971,-132.9935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,85.4650116,-84.6613007,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-193.21994,-178.18956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,114.21479,-112.696877,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,143.105942,-140.22287,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,172.143265,-168.039963,0,0,0,0.000624999986,0.00999999978,0,0,0
