measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.1444893,-18.6202717,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.8648949,-34.4177551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,67.4017563,97.3523178,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,72.4039612,-37.3113251,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-45.2734451,-68.9791946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,133.376587,195.949783,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,108.744553,-55.525631,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-67.2340775,-103.815567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,145.133575,-73.9247589,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-88.8241882,-138.943298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,181.570282,-91.8410645,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-109.913742,-174.242966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
