measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.23451424,39.4941635,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-70.2226486,-29.6856556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.14186859,-21.662178,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.807272,2.88044047,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.1336479,-35.8309059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,6.25366449,78.9757614,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-140.146744,-59.8966179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,4.44907713,-43.1921425,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,33.6721191,5.80015421,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-81.9681473,-71.7666779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,9.01239109,118.433113,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,6.99988651,-64.829277,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,50.4287262,9.10068893,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-122.443901,-108.147469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,11.5660992,158.148117,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,9.73284531,-86.3931351,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,67.1927719,12.0155077,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-162.720947,-144.902542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,13.8661327,197.529663,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,12.6185904,-107.874237,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,83.9959946,14.9355183,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,15.8226528,-129.460678,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,100.809914,18.3919296,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,19.2412071,-151.11673,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,117.612,21.3669205,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,22.8050594,-172.24231,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,134.310104,24.6992893,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,26.5818653,-193.810562,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,151.031006,28.1405373,0,0,0,0.000624999986,0.00999999978,0,0,0
