measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.9170837,-25.6474934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.06570625,-7.5231638,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,78.5203781,21.5019073,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-67.5331726,-51.4261169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,18.1790771,-14.9179459,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,156.919388,43.4153748,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-101.072838,-77.6705627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,27.2469501,-22.3117771,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-134.360413,-104.028038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,36.3748398,-29.5090618,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-167.445282,-130.785294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,45.4930992,-37.0095444,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,54.6760254,-44.3417435,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,63.8510132,-51.5165825,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,73.0691299,-58.705677,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,82.3002548,-65.9809875,0,0,0,0.000624999986,0.00999999978,0,0,0
