measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.5839138,6.72968626,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.3446579,-12.4112406,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.85291767,10.8150072,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.3524284,-35.5730896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.0966454,-9.88441563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,11.1447086,13.5129156,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,32.7931824,-24.8470383,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,17.6182556,21.4798679,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-73.9865723,-72.1325684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-75.8847733,-20.9638653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,16.7092209,20.1853905,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,49.2188072,-37.2221413,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,26.3252697,32.5130768,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-109.818398,-109.351189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-113.403862,-32.967041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,22.2585678,27.0714855,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,65.6673203,-49.3504524,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,34.8980331,43.374115,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-144.790436,-147.409424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-150.546875,-45.9316635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,27.8014679,33.8030891,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,82.1961136,-61.5697784,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,43.4227142,54.6884384,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-178.945786,-186.205383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-187.320145,-60.0555038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,33.3627319,40.5060081,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,98.8376007,-73.9680939,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,51.8635674,65.687088,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,38.7829132,47.531456,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,115.396576,-85.9964218,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,60.1941757,76.9912186,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,44.2949028,54.3102264,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,132.060669,-97.9619446,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,68.4294586,88.1923828,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,49.717514,61.3933372,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,148.771332,-110.261566,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,76.6320343,99.1972733,0,0,0,0.000624999986,0.00999999978,0,0,0
